site_name,state,lat,lon,elevation_m,pct_of_median_longterm_swe,daily_swe_change_inches,HUC02,file_name,water_year,date,year,month,day
Hannagan Meadows,AZ,33.65,-109.31,2749.3,44,0,HUC15,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Adin Mtn,CA,41.24,-120.79,1886.7,111,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Blue Lakes,CA,38.61,-119.92,2458.8,84,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Cedar Pass,CA,41.58,-120.3,2142.7,94,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Css Lab,CA,39.33,-120.37,2101.3,107,0.3,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Dismal Swamp,CA,41.99,-120.18,2243.3,89,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Ebbetts Pass,CA,38.55,-119.8,2639.9,81,0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Echo Peak,CA,38.85,-120.08,2332.6,96,0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Fallen Leaf,CA,38.93,-120.05,1902.6,150,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hagans Meadow,CA,38.85,-119.94,2359.8,112,0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Heavenly Valley,CA,38.92,-119.92,2601.2,89,0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Independence Camp,CA,39.45,-120.29,2127.5,103,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Independence Creek,CA,39.49,-120.28,1961.7,81,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Independence Lake,CA,39.43,-120.31,2541.4,75,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Leavitt Lake,CA,38.28,-119.61,2927.3,63,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Leavitt Meadows,CA,38.3,-119.55,2194,69,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lobdell Lake,CA,38.44,-119.37,2819.1,42,-0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Monitor Pass,CA,38.67,-119.61,2531.7,95,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Poison Flat,CA,38.51,-119.63,2357.9,83,-0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Rubicon #2,CA,39,-120.13,2322.3,84,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Sonora Pass,CA,38.31,-119.6,2673.1,63,-0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Spratt Creek,CA,38.67,-119.82,1848,153,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Squaw Valley G.C.,CA,39.19,-120.27,2442.4,69,0.3,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Tahoe City Cross,CA,39.17,-120.15,2071.7,53,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Truckee #2,CA,39.3,-120.18,1983.9,96,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Virginia Lakes Ridge,CA,38.07,-119.23,2865.1,61,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Ward Creek #3,CA,39.14,-120.22,2055.9,99,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Apishapa,CO,37.33,-105.07,3048,90,0,HUC11,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bear Lake,CO,40.31,-105.64,2895.6,55,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Beartown,CO,37.71,-107.51,3535.7,87,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Berthoud Summit,CO,39.8,-105.78,3444.2,95,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bison Lake,CO,39.76,-107.36,3316.2,81,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Brumley,CO,39.09,-106.54,3230.9,100,0,HUC11,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Buffalo Park,CO,40.23,-106.6,2816.4,77,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Burro Mountain,CO,39.88,-107.6,2865.1,67,NA,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Butte,CO,38.89,-106.95,3096.8,87,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Cascade,CO,37.65,-107.81,2706.6,52,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Columbine,CO,40.39,-106.6,2792,69,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Columbine Pass,CO,38.42,-108.38,2865.1,61,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Columbus Basin,CO,37.44,-108.02,3287.3,56,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Copeland Lake,CO,40.21,-105.57,2621.3,89,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Copper Mountain,CO,39.49,-106.17,3215.6,91,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Crosho,CO,40.17,-107.06,2773.7,75,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Culebra #2,CO,37.21,-105.2,3200.4,146,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Cumbres Trestle,CO,37.02,-106.45,3060.2,101,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Deadman Hill,CO,40.81,-105.77,3115.1,85,0.2,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Dry Lake,CO,40.53,-106.78,2560.3,78,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
El Diente Peak,CO,37.79,-108.02,3048,96,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Elk River,CO,40.85,-106.97,2651.8,83,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Fremont Pass,CO,39.38,-106.2,3474.7,71,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Grizzly Peak,CO,39.65,-105.87,3383.3,71,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hoosier Pass,CO,39.36,-106.06,3474.7,83,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Idarado,CO,37.93,-107.68,2987,93,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Independence Pass,CO,39.08,-106.61,3230.9,79,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Ivanhoe,CO,39.29,-106.55,3169.9,95,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Joe Wright,CO,40.53,-105.89,3084.6,84,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Kiln,CO,39.32,-106.61,2926.1,75,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lake Eldora,CO,39.94,-105.59,2956.6,71,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lake Irene,CO,40.41,-105.82,3261.4,72,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lily Pond,CO,37.38,-106.55,3352.8,114,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lizard Head Pass,CO,37.8,-107.92,3109,76,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lone Cone,CO,37.89,-108.2,2926.1,77,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Loveland Basin,CO,39.67,-105.9,3474.7,84,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lynx Pass,CO,40.08,-106.67,2706.6,85,0.2,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mancos,CO,37.43,-108.17,3048,40,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mc Clure Pass,CO,39.13,-107.29,2895.6,68,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mesa Lakes,CO,39.06,-108.06,3048,55,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Middle Creek,CO,37.62,-107.03,3429,103,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mineral Creek,CO,37.85,-107.73,3060.2,95,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Molas Lake,CO,37.75,-107.69,3200.4,78,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Nast Lake,CO,39.3,-106.61,2651.8,119,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Niwot,CO,40.04,-105.54,3020.6,61,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
North Lost Trail,CO,39.08,-107.14,2804.2,93,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Overland Res.,CO,39.09,-107.63,2999.2,59,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Park Cone,CO,38.82,-106.59,2926.1,100,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Park Reservoir,CO,39.05,-107.87,3035.8,69,0.2,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Phantom Valley,CO,40.4,-105.85,2752.3,65,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Porphyry Creek,CO,38.49,-106.34,3279.6,84,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Rabbit Ears,CO,40.37,-106.74,2865.1,53,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Red Mountain Pass,CO,37.89,-107.71,3413.8,86,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Ripple Creek,CO,40.11,-107.29,3151.6,81,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Roach,CO,40.88,-106.05,2956.6,84,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Schofield Pass,CO,39.02,-107.05,3261.4,70,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Scotch Creek,CO,37.65,-108.01,2773.7,79,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Slumgullion,CO,37.99,-107.2,3523.5,99,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
South Colony,CO,37.97,-105.54,3291.8,143,0,HUC11,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Spud Mountain,CO,37.7,-107.78,3249.2,79,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Stump Lakes,CO,37.48,-107.63,3413.8,81,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Summit Ranch,CO,39.72,-106.16,2865.1,91,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Tower,CO,40.54,-106.68,3200.4,62,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Trinchera,CO,37.35,-105.23,3310.1,133,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
University Camp,CO,40.03,-105.58,3139.4,68,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Upper Rio Grande,CO,37.72,-107.26,2865.1,114,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Upper San Juan,CO,37.49,-106.84,3109,105,0.2,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Vail Mountain,CO,39.62,-106.38,3139.4,78,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Vallecito,CO,37.49,-107.51,3316.2,100,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Whiskey Ck,CO,37.21,-105.12,3115.1,100,0,HUC11,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Willow Creek Pass,CO,40.35,-106.09,2907.8,87,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Willow Park,CO,40.43,-105.73,3261.4,78,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Wolf Creek Summit,CO,37.48,-106.8,3352.8,108,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Atlanta Summit,ID,43.76,-115.24,2310.4,81,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Banner Summit,ID,44.3,-115.23,2145.8,82,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bear Basin,ID,44.95,-116.14,1630.7,96,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bear Canyon,ID,43.74,-113.94,2407.9,65,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bear Mountain,ID,48.31,-116.07,1645.9,87,0.6,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bear Saddle,ID,44.61,-116.98,1883.7,90,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Big Creek Summit,ID,44.63,-115.8,1999.5,80,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bostetter R.S.,ID,42.16,-114.19,2286,79,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Brundage Reservoir,ID,45.04,-116.13,1905,103,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Camas Creek Divide,ID,43.27,-115.35,1740.4,104,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Chocolate Gulch,ID,43.77,-114.42,1923.3,79,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Cool Creek,ID,46.76,-115.3,1914.1,97,0.7,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Cozy Cove,ID,44.29,-115.66,1645.9,100,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Crab Creek,ID,44.44,-111.99,2103.1,68,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Crater Meadows,ID,46.56,-115.29,1816.6,100,1.1,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Deadwood Summit,ID,44.55,-115.56,2090.9,77,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Dollarhide Summit,ID,43.6,-114.67,2566.4,80,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Elk Butte,ID,46.84,-116.12,1734.3,100,1.1,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Emigrant Summit,ID,42.36,-111.56,2252.5,67,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Franklin Basin,ID,42.05,-111.6,2481.1,72,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Galena,ID,43.88,-114.67,2276.9,74,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Galena Summit,ID,43.87,-114.71,2676.1,65,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Garfield R.S.,ID,43.61,-113.93,1999.5,56,-0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Giveout,ID,42.41,-111.17,2112.3,86,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hemlock Butte,ID,46.48,-115.63,1770.9,86,1,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hilts Creek,ID,44.02,-113.47,2438.4,49,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Howell Canyon,ID,42.32,-113.62,2432.3,82,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Humboldt Gulch,ID,47.53,-115.78,1295.4,142,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hyndman,ID,43.71,-114.16,2322.6,75,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Island Park,ID,44.42,-111.39,1917.2,85,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Jackson Peak,ID,44.05,-115.44,2154.9,94,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lolo Pass,ID,46.63,-114.58,1597.2,93,0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lookout,ID,47.46,-115.7,1581.9,87,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lost Lake,ID,47.08,-115.96,1862.3,95,0.7,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lost-Wood Divide,ID,43.82,-114.26,2407.9,64,-0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Magic Mountain,ID,42.18,-114.29,2097,70,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Meadow Lake,ID,44.44,-113.32,2788.9,73,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mica Creek,ID,47.15,-116.27,1374.6,102,0.8,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mill Creek Summit,ID,44.47,-114.49,2682.2,67,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Moonshine,ID,44.41,-113.4,2267.7,85,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Moose Creek,ID,45.67,-113.95,1889.8,97,0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mores Creek Summit,ID,43.93,-115.67,1859.3,99,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Morgan Creek,ID,44.84,-114.27,2316.5,72,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mosquito Ridge,ID,48.06,-116.23,1603.2,91,0.8,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mountain Meadows,ID,45.7,-115.23,1926.3,86,0.5,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mud Flat,ID,42.6,-116.56,1746.5,51,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Oxford Spring,ID,42.26,-112.13,2054.4,60,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Pine Creek Pass,ID,43.57,-111.21,2048.3,109,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Prairie,ID,43.51,-115.57,1463,100,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
