site_name,state,lat,lon,elevation_m,pct_of_median_longterm_swe,daily_swe_change_inches,HUC02,file_name,water_year,date,year,month,day
Savage Pass,ID,46.47,-114.63,1886.7,93,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Schwartz Lake,ID,44.85,-113.84,2630.4,74,-0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Schweitzer Basin,ID,48.37,-116.64,1856.2,80,0.6,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Secesh Summit,ID,45.19,-115.97,1993.4,80,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Sedgwick Peak,ID,42.52,-111.96,2392.7,58,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Shanghi Summit,ID,46.57,-115.74,1402.1,122,0.9,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Sheep Mtn.,ID,43.21,-111.69,2026.9,101,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Sherwin,ID,46.95,-116.34,975.4,128,0.8,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Slug Creek Divide,ID,42.56,-111.3,2202.2,100,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Soldier R.S.,ID,43.48,-114.83,1749.6,98,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Somsen Ranch,ID,42.95,-111.36,2072.6,96,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
South Mtn.,ID,42.76,-116.9,1981.2,80,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Squaw Flat,ID,44.77,-116.25,1902,73,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Stickney Mill,ID,43.86,-114.21,2264.7,69,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Sunset,ID,47.56,-115.82,1688.6,85,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Swede Peak,ID,43.63,-113.97,2328.7,48,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Trinity Mtn.,ID,43.63,-115.44,2368.3,80,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Vienna Mine,ID,43.8,-114.85,2731,75,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
West Branch,ID,45.07,-116.45,1694.7,100,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
White Elephant,ID,44.53,-111.41,2350,67,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Wildhorse Divide,ID,42.76,-112.48,1978.2,63,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Wilson Creek,ID,42.01,-115,2170.2,56,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Albro Lake,MT,45.6,-111.96,2529.8,75,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Badger Pass,MT,48.13,-113.02,2103.1,134,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Banfield Mountain,MT,48.57,-115.45,1706.9,98,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Barker Lakes,MT,46.1,-113.13,2514.6,90,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Basin Creek,MT,45.8,-112.52,2188.5,62,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Beagle Springs,MT,44.47,-112.98,2697.5,60,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Beaver Creek,MT,44.95,-111.36,2392.7,55,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bisson Creek,MT,47.68,-114,1499.6,106,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Black Bear,MT,44.51,-111.13,2490.2,72,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Black Pine,MT,46.41,-113.43,2197.6,83,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bloody Dick,MT,45.17,-113.5,2316.5,76,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Boulder Mountain,MT,46.56,-111.29,2423.2,90,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Box Canyon,MT,45.27,-110.25,2033,68,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Brackett Creek,MT,45.89,-110.94,2231.1,87,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Calvert Creek,MT,45.88,-113.33,1959.9,88,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Carrot Basin,MT,44.96,-111.29,2743.2,75,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Clover Meadow,MT,45.02,-111.85,2621.3,69,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Cole Creek,MT,45.19,-109.35,2392.7,91,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Combination,MT,46.47,-113.39,1706.9,91,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Copper Bottom,MT,47.06,-112.6,1585,92,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Copper Camp,MT,47.08,-112.73,2118.4,99,0.4,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Crystal Lake,MT,46.79,-109.51,1844,90,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Daisy Peak,MT,46.67,-110.33,2316.5,96,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Daly Creek,MT,46.18,-113.85,1761.7,85,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Darkhorse Lake,MT,45.17,-113.58,2726.4,83,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Deadman Creek,MT,46.79,-110.68,1966,94,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Divide,MT,44.79,-112.06,2377.4,54,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Dupuyer Creek,MT,48.06,-112.76,1752.6,86,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Emery Creek,MT,48.43,-113.94,1325.9,111,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Fisher Creek,MT,45.06,-109.94,2773.7,109,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Flattop Mtn.,MT,48.8,-113.86,1920.2,119,0.6,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Frohner Meadow,MT,46.44,-112.19,1975.1,100,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Garver Creek,MT,48.98,-115.82,1295.4,95,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Grave Creek,MT,48.91,-114.77,1310.6,103,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hand Creek,MT,48.31,-114.84,1534.7,100,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hawkins Lake,MT,48.97,-115.95,1966,100,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hoodoo Basin,MT,46.98,-115.03,1844,93,0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Kraft Creek,MT,47.43,-113.78,1447.8,94,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lakeview Ridge,MT,44.59,-111.82,2255.5,40,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lemhi Ridge,MT,44.99,-113.44,2468.9,74,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lick Creek,MT,45.5,-110.97,2090.9,63,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lone Mountain,MT,45.27,-111.43,2706.6,76,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lower Twin,MT,45.51,-111.92,2407.9,69,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lubrecht Flume,MT,46.88,-113.32,1426.5,100,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Madison Plateau,MT,44.59,-111.12,2362.2,73,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Many Glacier,MT,48.8,-113.67,1493.5,104,0,N/A,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Monument Peak,MT,45.22,-110.24,2697.5,111,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Moss Peak,MT,47.68,-113.96,2066.5,110,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mount Lockhart,MT,47.92,-112.82,1950.7,121,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mule Creek,MT,45.41,-112.96,2529.8,94,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
N Fk Elk Creek,MT,46.87,-113.28,1905,86,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Nevada Ridge,MT,46.84,-112.51,2139.7,107,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Nez Perce Camp,MT,45.73,-114.48,1722.1,100,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Noisy Basin,MT,48.16,-113.95,1841,101,0.5,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
North Fork Jocko,MT,47.27,-113.76,1929.4,98,0.5,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Northeast Entrance,MT,45.01,-110.01,2240.3,68,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Peterson Meadows,MT,46.13,-113.31,2194.6,82,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Pickfoot Creek,MT,46.58,-111.27,2026.9,58,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Pike Creek,MT,48.3,-113.33,1807.5,17,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Placer Basin,MT,45.42,-110.09,2691.4,102,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Poorman Creek,MT,48.13,-115.62,1554.5,103,0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Rocker Peak,MT,46.36,-112.26,2438.4,101,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Rocky Boy,MT,48.17,-109.65,1432.6,145,0.2,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
S Fork Shields,MT,46.09,-110.43,2468.9,38,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Saddle Mtn.,ID,45.69,-113.97,2420.1,97,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Short Creek,MT,44.98,-111.95,2133.6,85,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Shower Falls,MT,45.4,-110.96,2468.9,100,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Skalkaho Summit,MT,46.24,-113.77,2209.8,92,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Sleeping Woman,MT,47.18,-114.33,1874.5,87,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Spur Park,MT,46.78,-110.62,2468.9,105,0.2,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Stahl Peak,MT,48.91,-114.86,1837.9,107,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Stuart Mountain,MT,47,-113.93,2255.5,92,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Tepee Creek,MT,44.79,-111.71,2438.4,60,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Tizer Basin,MT,46.35,-111.85,2097,63,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Twelvemile Creek,MT,46.14,-114.45,1706.9,112,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Twin Lakes,MT,46.14,-114.51,1950.7,88,0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Waldron,MT,47.92,-112.79,1706.9,99,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Warm Springs,MT,46.27,-113.16,2377.4,108,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
West Yellowstone,MT,44.66,-111.09,2042.2,88,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Whiskey Creek,MT,44.61,-111.15,2072.6,78,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
White Mill,MT,45.05,-109.91,2651.8,133,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Wood Creek,MT,47.45,-112.81,1816.6,78,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bateman,NM,36.51,-106.32,2834.6,83,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Chamita,NM,36.96,-106.66,2560.3,75,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Gallegos Peak,NM,36.19,-105.56,2987,86,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hopewell,NM,36.72,-106.26,3048,92,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
North Costilla,NM,36.99,-105.26,3230.9,87,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Quemazon,NM,35.92,-106.39,2895.6,41,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Red River Pass #2,NM,36.7,-105.34,3002.3,73,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Senorita Divide #2,NM,36,-106.83,2621.3,65,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Silver Creek Divide,NM,33.37,-108.71,2743.2,44,0,HUC15,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Wesner Springs,NM,35.78,-105.54,3389.4,27,0,HUC13,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bear Creek,NV,41.83,-115.45,2450.6,65,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Berry Creek,NV,39.32,-114.62,2858.1,64,0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Big Bend,NV,41.76,-115.69,2102.5,73,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Big Creek Sum,NV,39.29,-117.12,2647.2,81,0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Big Meadow,NV,39.45,-119.94,2510,81,0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Buckskin Lower,NV,41.75,-117.53,2112.3,148,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Corral Canyon,NV,40.28,-115.54,2574,86,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Diamond Peak,NV,39.56,-115.84,2443.6,103,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Dorsey Basin,NV,40.89,-115.21,2408.8,63,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Draw Creek,NV,41.66,-115.32,2234.8,78,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Fawn Creek,NV,41.82,-116.1,2143,60,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Granite Peak,NV,41.67,-117.57,2591.7,100,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Green Mountain,NV,40.38,-115.53,2494.8,75,0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hole-in-Mountain,NV,40.94,-115.1,2488.1,32,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Jack Creek Upper,NV,41.55,-116.01,2248.5,47,-0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lamance Creek,NV,41.52,-117.63,1949.2,61,-0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lamoille #3,NV,40.64,-115.38,2453.9,70,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Laurel Draw,NV,41.78,-116.03,2036.7,76,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Marlette Lake,NV,39.16,-119.9,2403,90,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mt Rose Ski Area,NV,39.32,-119.89,2682.5,81,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Pole Creek R.S.,NV,41.87,-115.25,2548.1,55,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Seventysix Creek,NV,41.74,-115.47,2240.3,58,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Ward Mountain,NV,39.13,-114.96,2792.9,31,0,HUC15,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Arbuckle Mtn,OR,45.19,-119.25,1758.7,87,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Beaver Reservoir,OR,45.15,-118.22,1569.7,95,0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Big Red Mountain,OR,42.05,-122.85,1844,77,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bourne,OR,44.83,-118.19,1783.1,78,0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bowman Springs,OR,45.36,-118.47,1380.7,146,0.5,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Cascade Summit,OR,43.59,-122.06,1554.5,88,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Chemult Alternate,OR,43.23,-121.81,1478.3,97,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Clear Lake,OR,45.19,-121.69,1161.3,65,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Cold Springs Camp,OR,42.53,-122.18,1810.5,82,0.2,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
County Line,OR,45.19,-118.55,1472.2,82,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Diamond Lake,OR,43.19,-122.14,1609.3,106,0.4,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Emigrant Springs,OR,45.56,-118.45,1158.2,38,1.1,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
