site_name,state,lat,lon,elevation_m,pct_of_median_longterm_swe,daily_swe_change_inches,HUC02,file_name,water_year,date,year,month,day
Fish Creek,OR,42.71,-118.63,2334.8,104,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Fourmile Lake,OR,42.44,-122.23,1819.7,85,0.3,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Gold Center,OR,44.76,-118.31,1649,109,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Greenpoint,OR,45.62,-121.7,1008.9,77,-0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
High Ridge,OR,45.7,-118.11,1499.6,99,1.1,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hogg Pass,OR,44.42,-121.86,1460,75,0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Holland Meadows,OR,43.67,-122.57,1502.7,56,0.4,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Irish Taylor,OR,43.8,-121.95,1688.6,101,0.4,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
King Mountain,OR,42.72,-123.2,1322.8,95,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lake Creek R.S.,OR,44.21,-118.64,1597.2,92,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lucky Strike,OR,45.27,-118.85,1514.9,96,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mckenzie,OR,44.21,-121.87,1453.9,99,0.9,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Moss Springs,OR,45.27,-117.69,1755.6,82,0.5,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mt Hood Test Site,OR,45.32,-121.72,1636.8,99,1.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mt. Howard,OR,45.27,-117.17,2411,67,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mud Ridge,OR,45.25,-121.74,1240.5,126,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
New Crescent Lake,OR,43.51,-121.98,1496.6,97,-0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
North Fork,OR,45.55,-122,932.7,66,-0.5,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Ochoco Meadows,OR,44.43,-120.33,1655.1,114,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Peavine Ridge,OR,45.04,-121.93,1042.4,83,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Red Hill,OR,45.46,-121.7,1344.2,108,0.9,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Roaring River,OR,43.9,-122.03,1508.8,99,0.7,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Rock Springs,OR,44.01,-118.84,1612.4,100,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Salt Creek Falls,OR,43.61,-122.12,1286.3,111,0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Santiam Jct.,OR,44.44,-121.95,1140,109,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Sevenmile Marsh,OR,42.7,-122.14,1737.4,97,0.2,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Silver Creek,OR,42.96,-121.18,1749.6,121,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Silvies,OR,42.75,-118.69,2130.6,107,-0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Snow Mountain,OR,43.95,-119.54,1898.9,146,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Summer Rim,OR,42.7,-120.8,2158,68,0.3,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Taylor Butte,OR,42.69,-121.43,1533.1,61,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Taylor Green,OR,45.08,-117.55,1749.6,99,0.5,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Tipton,OR,44.66,-118.43,1569.7,113,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Wolf Creek,OR,45.07,-118.15,1716,87,0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Blind Park,SD,44.11,-103.98,2100.1,61,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
North Rapid Creek,SD,44.21,-103.79,1868.4,75,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Beaver Dams,UT,39.14,-111.56,2435.4,79,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Beaver Divide,UT,40.61,-111.1,2523.7,57,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Ben Lomond Peak,UT,41.38,-111.94,2343.6,66,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Ben Lomond Trail,UT,41.38,-111.92,1820.3,63,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Big Flat,UT,38.3,-112.36,3154.4,43,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Black Flat-U.M. Ck,UT,38.68,-111.6,2869.4,95,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Brighton,UT,40.6,-111.58,2671.9,53,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Brown Duck,UT,40.58,-110.59,3223,68,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Buck Flat,UT,39.13,-111.44,2867.9,60,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bug Lake,UT,41.69,-111.42,2434.4,76,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Camp Jackson,UT,37.81,-109.49,2699.9,54,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Castle Valley,UT,37.66,-112.74,2928.2,34,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Chalk Creek #1,UT,40.85,-111.05,2795.3,60,0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Chalk Creek #2,UT,40.89,-111.07,2501.8,73,0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Chepeta,UT,40.77,-110.01,3200.1,73,-0.2,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Clear Creek #1,UT,39.87,-111.28,2735.6,57,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Clear Creek #2,UT,39.89,-111.25,2388.7,80,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Currant Creek,UT,40.36,-111.09,2412.5,68,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Daniels-Strawberry,UT,40.3,-111.26,2440.8,69,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Dills Camp,UT,39.05,-111.47,2812.7,77,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Donkey Reservoir,UT,38.21,-111.47,2986.7,70,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Dry Bread Pond,UT,41.41,-111.54,2530.4,64,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Dry Fork,UT,40.57,-112.17,2161.9,48,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
East Willow Creek,UT,39.31,-109.53,2530.4,48,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Farmington,UT,40.97,-111.81,2408.5,56,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Farnsworth Lake,UT,38.77,-111.68,2933.1,65,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Five Points Lake,UT,40.72,-110.47,3335.4,78,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Gooseberry RS,UT,38.8,-111.68,2421.3,50,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hardscrabble,UT,40.87,-111.72,2209.8,70,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hayden Fork,UT,40.8,-110.88,2782.8,73,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hewinta,UT,40.95,-110.48,2895.6,76,NA,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hickerson Park,UT,40.91,-109.96,2780.4,92,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hole-in-Rock,UT,40.92,-110.19,2794.4,65,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Horse Ridge,UT,41.31,-111.45,2499.1,56,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Indian Canyon,UT,39.89,-110.75,2795.3,82,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Kimberly Mine,UT,38.48,-112.39,2774,75,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Kings Cabin,UT,40.72,-109.54,2660.3,48,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Kolob,UT,37.53,-113.05,2823.4,60,0,HUC15,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lakefork #1,UT,40.6,-110.43,3087,66,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lasal Mountain,UT,38.48,-109.27,2919.4,42,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lily Lake,UT,40.86,-110.8,2783.7,97,0.3,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Little Bear,UT,41.41,-111.83,1995.8,55,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lookout Peak,UT,40.84,-111.71,2487.5,71,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mammoth-Cottonwood,UT,39.68,-111.32,2654.5,60,0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Merchant Valley,UT,38.3,-112.44,2653.3,49,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Midway Valley,UT,37.57,-112.84,2995.3,59,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mill-D North,UT,40.66,-111.64,2731.9,64,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mining Fork,UT,40.49,-112.61,2528.3,72,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Monte Cristo,UT,41.47,-111.5,2722.5,67,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Mosby Mtn.,UT,40.61,-109.89,2911.8,66,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Parleys Summit,UT,40.76,-111.63,2311.9,67,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Payson R.S.,UT,39.93,-111.63,2451.8,58,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Pickle Keg,UT,39.01,-111.58,2749.3,73,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Pine Creek,UT,38.88,-112.25,2662.1,50,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Red Pine Ridge,UT,39.45,-111.27,2739.5,60,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Rock Creek,UT,40.55,-110.69,2403.7,67,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Rocky Basin-Settleme,UT,40.44,-112.22,2653,50,0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Seeley Creek,UT,39.31,-111.43,3018.7,66,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Smith Morehouse,UT,40.79,-111.09,2325.9,44,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Snowbird,UT,40.57,-111.66,2797.1,80,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Steel Creek Park,UT,40.91,-110.5,3096.2,88,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Strawberry Divide,UT,40.16,-111.21,2475.9,56,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Thaynes Canyon,UT,40.62,-111.53,2813.3,55,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Timpanogos Divide,UT,40.43,-111.62,2481.1,61,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Tony Grove Lake,UT,41.9,-111.63,2582.9,71,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Trial Lake,UT,40.68,-110.95,3045.6,68,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Trout Creek,UT,40.74,-109.67,2901.1,59,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Vernon Creek,UT,39.94,-112.41,2255.8,55,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Webster Flat,UT,37.58,-112.9,2805.1,49,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
White River #1,UT,39.96,-110.99,2633.8,64,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Widtsoe #3,UT,37.84,-111.88,2938.3,69,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Alpine Meadows,WA,47.78,-121.7,1066.8,121,0.9,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Blewett Pass,WA,47.35,-120.68,1292.4,99,0.6,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bumping Ridge,WA,46.81,-121.33,1405.1,119,0.5,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bunchgrass Mdw,WA,48.69,-117.18,1524,87,0.6,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Green Lake,WA,46.55,-121.17,1804.4,105,0.2,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Grouse Camp,WA,47.28,-120.49,1642.9,95,0.4,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Harts Pass,WA,48.72,-120.66,1978.2,118,0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lost Horse,WA,46.36,-121.08,1560.6,104,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lyman Lake,WA,48.2,-120.92,1822.7,86,0.6,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Moses Mtn,WA,48.36,-119.08,1527,105,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Olallie Meadows,WA,47.37,-121.44,1228.3,120,1.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Paradise,WA,46.78,-121.75,1563.6,118,1.5,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Park Creek Ridge,WA,48.44,-120.92,1402.1,100,0.4,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Quartz Peak,WA,47.88,-117.09,1432.6,119,1.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Rainy Pass,WA,48.52,-120.74,1490.5,107,0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Rex River,WA,47.3,-121.6,1161.3,124,0.9,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Salmon Meadows,WA,48.66,-119.84,1359.4,89,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Spencer Meadow,WA,46.18,-121.93,1036.3,110,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Stampede Pass,WA,47.27,-121.34,1173.5,112,1.4,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Stevens Pass,WA,47.75,-121.09,1204,117,0.7,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Surprise Lakes,WA,46.09,-121.76,1307.6,106,0.7,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Thunder Basin,WA,48.53,-120.99,1316.7,100,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Tinkham Creek,WA,47.33,-121.47,911.4,108,0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Touchet,WA,46.12,-117.85,1685.5,94,1.1,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Trough,WA,47.23,-120.29,1670.3,85,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Upper Wheeler,WA,47.29,-120.37,1319.8,85,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
White Pass E.S.,WA,46.64,-121.38,1353.3,111,0.5,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bald Mtn.,WY,44.8,-107.84,2859,83,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Base Camp,WY,43.94,-110.45,2151.9,109,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Battle Mountain,WY,41.05,-107.27,2267.7,69,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Bear Trap Meadow,WY,43.89,-107.06,2499.4,70,-0.2,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Beartooth Lake,WY,44.94,-109.57,2852.9,111,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Big Sandy Opening,WY,42.65,-109.26,2767.6,59,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Blackwater,WY,44.38,-109.79,2980.9,92,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Blind Bull Sum,WY,42.96,-110.61,2636.5,83,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Brooklyn Lake,WY,41.36,-106.23,3121.2,87,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Burgess Junction,WY,44.79,-107.53,2401.8,92,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Burroughs Creek,WY,43.7,-109.67,2667,62,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Canyon,WY,44.72,-110.51,2398.8,80,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Casper Mtn.,WY,42.73,-106.32,2407.9,49,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Cloud Peak Reservoir,WY,44.4,-107.06,3005.3,88,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Cold Springs,WY,43.28,-109.45,2935.2,56,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Cottonwood Creek,WY,42.65,-110.81,2337.8,93,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
