site_name,state,lat,lon,elevation_m,pct_of_median_longterm_swe,daily_swe_change_inches,HUC02,file_name,water_year,date,year,month,day
Divide Peak,WY,41.3,-107.15,2706.6,67,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Dome Lake,WY,44.57,-107.3,2706.6,74,-0.3,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
East Rim Divide,WY,43.13,-110.2,2417.1,73,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Elkhart Park G.S.,WY,43.01,-109.76,2865.1,64,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Evening Star,WY,44.65,-109.78,2804.2,118,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Granite Creek,WY,43.34,-110.43,2063.5,83,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Grassy Lake,WY,44.13,-110.83,2214.4,94,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Grave Springs,WY,43.47,-107.24,2606,51,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Gros Ventre Summit,WY,43.39,-110.13,2667,57,-0.3,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hams Fork,WY,42.15,-110.68,2389.6,98,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Hansen Sawmill,WY,44.26,-106.98,2548.1,92,-0.2,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Indian Creek,WY,42.3,-110.68,2872.7,76,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Kelley R.S.,WY,42.27,-110.8,2493.3,88,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Kendall R.S.,WY,43.25,-110.02,2359.2,78,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Kirwin,WY,43.86,-109.32,2910.8,90,-0.2,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Laprele Creek,WY,42.44,-105.86,2552.7,49,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Lewis Lake Divide,WY,44.21,-110.67,2392.7,84,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Little Warm,WY,43.5,-109.75,2856,94,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Loomis Park,WY,43.17,-110.14,2511.6,68,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Marquette,WY,44.3,-109.24,2670,46,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Middle Powder,WY,43.63,-107.18,2365.2,52,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
New Fork Lake,WY,43.11,-109.95,2542,73,-0.2,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
North French Creek,WY,41.33,-106.38,3087.6,83,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Old Battle,WY,41.15,-106.97,3048,87,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Owl Creek,WY,43.66,-109.01,2735.6,58,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Parker Peak,WY,44.73,-109.91,2865.1,101,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Phillips Bench,WY,43.52,-110.91,2499.4,88,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Powder River Pass,WY,44.16,-107.13,2889.5,89,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Reno Hill,WY,42.57,-106.09,2560.3,56,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Salt River Summit,WY,42.51,-110.91,2328.7,84,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Sand Lake,WY,41.46,-106.28,3063.2,93,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Sandstone RS,WY,41.11,-107.17,2484.1,110,0.4,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Shell Creek,WY,44.5,-107.43,2920,86,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Snake River Station,WY,44.13,-110.67,2109.2,93,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Snider Basin,WY,42.49,-110.53,2456.7,78,-0.4,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
South Brush Creek,WY,41.33,-106.5,2572.5,87,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
South Pass,WY,42.57,-108.84,2755.4,74,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Spring Creek Divide,WY,42.53,-110.66,2743.2,79,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Sucker Creek,WY,44.72,-107.4,2706.6,108,-0.2,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Sylvan Lake,WY,44.48,-110.16,2566.4,85,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Sylvan Road,WY,44.48,-110.04,2170.2,82,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Thumb Divide,WY,44.37,-110.58,2432.3,95,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Timber Creek,WY,44.03,-109.18,2423.2,51,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Togwotee Pass,WY,43.75,-110.06,2920,92,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Townsend Creek,WY,42.7,-108.9,2651.8,55,-0.2,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Triple Peak,WY,42.76,-110.59,2590.8,98,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Two Ocean Plateau,WY,44.15,-110.22,2816.4,89,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Webber Springs,WY,41.16,-106.93,2819.4,88,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Whiskey Park,CO,41,-106.91,2728,94,0,HUC14,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Willow Creek,WY,42.82,-110.84,2462.8,79,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Windy Peak,WY,42.28,-105.58,2407.9,37,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Wolverine,WY,44.8,-109.66,2331.7,75,0,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
Younts Peak,WY,43.93,-109.82,2545.1,87,-0.3,HUC10,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
ADIN MOUNTAIN,CA,41.237,-120.792,1889.8,109,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
ALPHA (SMUD),CA,38.8042,-120.2156,2316.5,94,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
BIG FLAT,CA,41.08,-122.942,1554.5,93,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
BIG MEADOWS (DWR),CA,36.7154,-118.8434,2316.5,39,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
BUCKS LAKE,CA,39.85,-121.242,1752.6,36,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
BLOODS CREEK,CA,38.45,-120.033,2194.6,65,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
BLUE LAKES,CA,38.613,-119.931,2438.4,77,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
BLACK SPRINGS,CA,38.375,-120.192,1981.2,74,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
BIG MEADOWS (SCS),NV,39.458,-119.946,2651.8,79,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
BONANZA KING,CA,41.083,-122.628,1966,30,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
CAPLES LAKE,CA,38.71,-120.042,2438.4,80,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
CEDAR PASS,CA,41.583,-120.303,2164.1,87,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
CHILKOOT MEADOW,CA,37.41,-119.49,2179.3,54,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
CHAGOOPA PLATEAU,CA,36.4971,-118.4467,3139.4,46,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
CHARLOTTE LAKE,CA,36.7777,-118.4266,3169.9,35,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
CENT SIERRA SNOW LAB,CA,39.325,-120.367,2103.1,89,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
CASA VIEJA MEADOWS,CA,36.1984,-118.2716,2529.8,39,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
COTTONWOOD LAKES,CA,36.4838,-118.1775,3093.7,49,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
DANA MEADOWS,CA,37.897,-119.257,2987,63,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
DEADMAN CREEK,CA,38.3316,-119.6541,2819.4,59,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
DISMAL SWAMP,CA,41.993,-120.165,2148.8,86,0,HUC17,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
EBBETTS PASS,CA,38.561,-119.808,2651.8,75,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
ECHO PEAK 5,CA,38.849,-120.079,2377.4,90,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
FALLEN LEAF LAKE,CA,38.932,-120.056,1905,149,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
FOUR TREES,CA,39.8124,-121.3225,1569.7,72,0.2,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
FORNI RIDGE,CA,38.805,-120.213,2316.5,99,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
GEM PASS,CA,37.78,-119.17,3276.6,54,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
GIN FLAT,CA,37.767,-119.773,2148.8,64,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
GREEK STORE,CA,39.075,-120.558,1706.9,63,0.2,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
GIANELLI MEADOW,CA,38.2043,-119.8932,2560.3,59,0.2,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
GOLD LAKE,CA,39.6748,-120.6172,2057.4,92,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
GREEN MOUNTAIN,CA,37.555,-119.238,2407.9,45,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
GRAVEYARD MEADOW,CA,37.465,-119.29,2103.1,35,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
GRIZZLY RIDGE,CA,39.917,-120.645,2103.1,104,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
HAGANS MEADOW,CA,38.853,-119.94,2438.4,115,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
HIGHLAND MEADOW,CA,38.4873,-119.8058,2651.8,67,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
HIGHLAND LAKES,CA,41.093,-122.483,1837.9,54,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
HUMBUG,CA,40.115,-121.368,1981.2,77,0.2,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
HUNTINGTON LAKE (USBR),CA,37.228,-119.221,2133.6,64,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
HORSE MEADOW,CA,38.158,-119.662,2560.3,59,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
HEAVENLY VALLEY,CA,38.929,-119.917,2682.2,94,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
HUYSINK,CA,39.282,-120.527,2011.7,91,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
INDEPENDENCE CAMP,CA,39.4526,-120.2986,2133.6,100,-0.3,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
INDEPENDENCE LAKE (SCS),CA,39.435,-120.322,2575.6,71,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
INDEPENDENCE CREEK,CA,39.494,-120.293,1981.2,70,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
LOWER KIBBIE RIDGE,CA,38.032,-119.877,2042.2,68,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
KAISER POINT,CA,37.3,-119.1,2804.2,43,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
KETTLE ROCK,CA,40.14,-120.715,2225,102,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
LOBDELL LAKE,CA,38.44,-119.377,2804.2,38,-0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
LEAVITT MEADOWS,CA,38.305,-119.552,2194.6,86,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
LEAVITT LAKE,CA,38.282,-119.621,2926.1,56,-0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
MIDDLE BOULDER 3,CA,41.225,-122.811,1889.8,62,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
MEDICINE LAKE,CA,41.5869,-121.6131,2042.2,83,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
MAMMOTH PASS (USBR),CA,37.61,-119.033,2834.6,53,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
MONITOR PASS,CA,38.67,-119.615,2545.1,93,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
MARLETTE LAKE,NV,39.173,-119.905,2438.4,80,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
MOUNT ROSE SKI AREA,NV,39.326,-119.902,2712.7,57,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
MITCHELL MEADOW,CA,36.737,-118.712,3017.5,52,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
MUMBO BASIN,CA,41.197,-122.523,1722.1,56,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
PETERSON FLAT,CA,41.3023,-122.5277,2179.3,62,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
PILOT PEAK (DWR),CA,39.7859,-120.8778,2072.6,121,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
PASCOES,CA,35.967,-118.35,2788.9,21,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
POISON FLAT,CA,38.501,-119.631,2407.9,63,-0.3,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
POISON RIDGE,CA,37.403,-119.52,2103.1,55,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
QUAKING ASPEN,CA,36.1175,-118.5399,2194.6,27,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
ROBBS SADDLE,CA,38.9115,-120.3793,1798.3,68,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
ROCK CREEK LAKES,CA,37.4573,-118.7351,2956.6,51,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
LOWER RELIEF VALLEY,CA,38.243,-119.758,2468.9,16,-0.3,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
RUBICON PEAK 2,CA,39.001,-120.14,2286,85,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
RED ROCK MOUNTAIN,CA,41.023,-122.885,2042.2,51,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
RATTLESNAKE,CA,40.125,-121.043,1859.3,90,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
SCOTT MOUNTAIN,CA,41.272,-122.718,1798.3,37,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
SAND FLAT,CA,41.3504,-122.2464,2057.4,51,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
SHIMMY LAKE,CA,41.008,-122.8,1950.7,23,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
SILVER LAKE,CA,38.678,-120.118,2164.1,93,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
SLIDE CANYON,CA,38.092,-119.43,2804.2,58,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
SOUTH LAKE,CA,37.1759,-118.5627,2926.1,42,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
STANISLAUS MEADOW,CA,38.5055,-119.9373,2362.2,89,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
SLATE CREEK,CA,41.045,-122.478,1737.4,35,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
SNOW MOUNTAIN,CA,40.778,-121.782,1813.6,63,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
SONORA PASS BRIDGE,CA,38.318,-119.601,2667,58,-0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
SQUAW VALLEY GOLD COAST,CA,39.194,-120.276,2499.4,70,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
STATE LAKES,CA,36.927,-118.574,3139.4,33,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
STOUTS MEADOW,CA,41.17,-121.938,1645.9,87,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
OSTRANDER LAKE,CA,37.637,-119.55,2499.4,74,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
SAWMILL,CA,37.1619,-118.5625,3109,25,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
TAHOE CITY CROSS,CA,39.1714,-120.1547,2057.4,45,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
TRUCKEE 2,CA,39.3,-120.194,1950.7,87,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
TAMARACK SUMMIT,CA,37.165,-119.2,2301.2,30,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
TUOLUMNE MEADOWS,CA,37.873,-119.35,2621.3,50,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
UPPER TYNDALL CREEK,CA,36.65,-118.397,3474.7,18,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
VIRGINIA LAKES RIDGE,CA,38.077,-119.234,2834.6,61,0,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
VAN VLECK,CA,38.944,-120.3061,2042.2,109,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
WARD CREEK 3,CA,39.1356,-120.2187,2057.4,92,-0.2,HUC16,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
WET MEADOWS,CA,36.348,-118.572,2728,45,0,HUC18,SnowToday_USwest_20210101_SWEsummary.txt,wy2021,2021-01-01,2021,1,1
